WOMACK	4463	0
GERLACH	1880	0
PEARCE	2089	0
MIKE ROGERS	2125	0
JOHN SWEENEY	1056	0
ROHRABACHER	2126	0
LOEBSACK	3117	0
OSE	944	0
PASTOR	2086	0
SHOWS	1028	0
SUSAN DAVIS	1814	0
DEMINT	689	0
DAVIS	2372	0
WEBB	3343	0
MILLER	1479	0
SCHROCK	1577	0
SCHIFF	1576	0
NELSON	1495	0
SCHAEFER	458	0
PRICE	2659	0
HEINRICH	3592	0
MEEHAN	4262	0
POE	2654	0
JULIAN DIXON	133	0
JOHN DINGELL	132	0
DICKS	131	0
DICKEY	130	0
STEVENS	498	0
PETE DOMENICI	136	0
DOGGETT	135	0
DODD	134	0
STABENOW	494	0
STARK	495	0
STEARNS	496	0
CHARLES STENHOLM	497	0
MARK SOUDER	490	0
SPECTER	491	0
FLOYD SPENCE	492	0
JOHN SPRATT	493	0
DOLE	1832	0
BECERRA	25	0
ROBERT BENNETT	26	0
BENTSEN	27	0
ROSCOE BARTLETT	20	0
DOYLE	1837	0
BASS	22	0
HERBERT BATEMAN	23	0
SCHWEIKERT	4383	0
MILLER	914	0
DREIER	1838	0
ROE	3796	0
SCOTT	4387	0
HOWARD BERMAN	29	0
SCOTT	4384	0
RICHARD POMBO	407	0
SESSIONS	2155	0
SHADEGG	2156	0
PICKERING	404	0
PETRI	403	0
EDWARDS	2403	0
ISSA	1377	0
ISRAEL	1376	0
DENISE MAJETTE	2014	0
NAPOLITANO	930	0
HIMES	3599	0
JOHN PORTER	409	0
POMEROY	408	0
SHAHEEN	3835	0
JOHN PETERSON	402	0
BARLETTA	3934	0
CALVERT	1758	0
BARBER	3933	0
KEATING	4184	0
NANCY JOHNSON	1953	0
CRAWFORD	4038	0
GREEN	2452	0
GALLEGLY	183	0
GILLIBRAND	3560	0
GOODWIN	3565	0
HANABUSA	4131	0
HANNA	4132	0
ROSKAM	3240	0
HARRIS	4135	0
HARTZLER	4136	0
ELEANOR NORTON	379	0
ANNE NORTHUP	378	0
STEPHANIE JONES	824	0
RICHARD NEAL	373	0
NADLER	372	0
MARK NEUMANN	375	0
GEORGE NETHERCUTT	374	0
NICKLES	377	0
NEY	376	0
MCKINLEY	4259	0
EDWARDS	709	0
YVETTE CLARKE	2904	0
ROBERT TURNER	4432	0
PIERLUISI	4314	0
LEACH	1993	0
PARKER	393	0
PAPPAS	392	0
CLELAND	88	0
PACKARD	390	0
PAXON	397	0
PAUL	396	0
PASTOR	395	0
PASCRELL	394	0
CHAMBLISS	82	0
CHENOWETH	83	0
PEASE	399	0
JOHN CHAFEE	81	0
WILLIAM CLAY	86	0
EVA CLAYTON	87	0
CHRISTENSEN	84	0
CHRISTIAN-CHRISTENSEN	85	0
HOLT	795	0
BECERRA	1710	0
BOOZMAN	1171	0
HOWARD BERMAN	1715	0
CHARLES BOUSTANY	2300	0
WENDELL FORD	172	0
GARRETT	1878	0
ROBERT ANDREWS	7	0
CHRISTOPHER LEE	3665	0
NYE	3749	0
BRIAN BILBRAY	2280	0
SANCHEZ	2140	0
BAYH	589	0
HUTCHINSON	245	0
HUTCHINSON	244	0
MCNERNEY	3151	0
KAY HUTCHISON	246	0
STENY HOYER	241	0
HOUGHTON	240	0
HUNTER	243	0
HULSHOF	242	0
SKELTON	476	0
INGLIS	249	0
BEGICH	3391	0
MICHAEL BENNET	3392	0
BEAN	2271	0
MCCAUL	2579	0
DORIS MATSUI	2576	0
MARTINEZ	2574	0
MUSGRAVE	2056	0
JOHN LAFALCE	293	0
TIAHRT	519	0
THURMOND	518	0
THOMAS	511	0
TAYLOR	510	0
BENNIE THOMPSON	513	0
THOMAS	512	0
THORNBERRY	515	0
THOMPSON	514	0
KAREN THURMAN	517	0
THUNE	516	0
CORNYN	1227	0
SCHAFFER	459	0
MELANCON	2596	0
MENENDEZ	2597	0
MCMORRIS RODGERS	2591	0
SANDERS	450	0
SANDLIN	451	0
SANFORD	452	0
SANTORUM	453	0
PAUL SARBANES	454	0
SAWYER	455	0
SAXTON	456	0
SCARBOROUGH	457	0
GALLEGLY	1877	0
PINGREE	3770	0
FRANKS	1872	0
FRIST	179	0
FRELINGHUYSEN	178	0
FRANKS	177	0
UDALL	1083	0
JON FOX	175	0
FOWLER	174	0
FOSSELLA	173	0
RIGELL	4342	0
HAROLD FORD	171	0
MICHAEL FORBES	170	0
MURPHY	2053	0
MURKOWSKI	2052	0
REYNOLDS	2119	0
MARKEY	3692	0
GOODLATTE	195	0
FROST	180	0
FURSE	181	0
GEORGE GEKAS	186	0
RICHARD GEPHARDT	187	0
GANSKE	184	0
GOODE	194	0
KLEIN	3085	0
GIBBONS	188	0
WAYNE GILCHREST	189	0
GRAMM	202	0
RENZI	2117	0
FLEMING	3544	0
GOODLING	196	0
BENISHEK	3944	0
GEJDENSON	185	0
TITUS	3876	0
TONKO	3877	0
HERSETH SANDLIN	1918	0
QUAYLE	4327	0
DRIEHAUS	3521	0
ENSIGN	1281	0
SMITH	3285	0
GLENN	192	0
KLOBUCHAR	3087	0
HENSARLING	1916	0
BACHUS	11	0
LINCOLN	868	0
BAKER	13	0
UDALL	3881	0
BALDACCI	14	0
BARR	17	0
UDALL	3882	0
BARRETT	19	0
BARRETT	18	0
CAO	3446	0
THADDEUS MCCOTTER	2025	0
LAMPSON	295	0
CLARKE	4012	0
SALAZAR	2695	0
SALAZAR	2694	0
JOHN MCHUGH	2029	0
MATTHEW MARTINEZ	885	0
SCOTT	2151	0
JOHN BARRASSO	2824	0
JOHNSON	261	0
WU	1115	0
RICHARDSON	3231	0
DALE KILDEE	1968	0
CAROLYN KILPATRICK	1969	0
SULLIVAN	1618	0
HULTGREN	4160	0
KENNEDY	1965	0
STABENOW	1610	0
MACK	323	0
RICHARD LUGAR	320	0
LUTHER	321	0
THOMAS MANTON	326	0
MANZULLO	327	0
CAROLYN MALONEY	324	0
MALONEY	325	0
MARKEY	328	0
MATTHEW MARTINEZ	329	0
GRAHAM	201	0
GRAHAM	200	0
GRAMS	203	0
BUCHANAN	2870	0
GRASSLEY	205	0
GRANGER	204	0
JAMES GREENWOOD	207	0
GREEN	206	0
JOHANNS	3621	0
JENKINS	3620	0
HAYES	779	0
CARDIN	77	0
CAPPS	76	0
CANNON	75	0
WITTMAN	3356	0
CAMPBELL	73	0
BEN CAMPBELL	72	0
CAMP	71	0
WICKER	3352	0
POMPEO	4320	0
ELLSWORTH	2970	0
MICHAEL CASTLE	79	0
CARSON	78	0
ACKERMAN	2	0
CARNAHAN	2331	0
CARDOZA	1768	0
JOHN KUHL	2535	0
CAPPS	1765	0
DEAN BARKLEY	1142	0
COLLINS	1788	0
PALAZZO	4300	0
MICHAEL MCMAHON	3711	0
SIMMONS	1593	0
PAUL	4304	0
DAHLKEMPER	3497	0
HILL	228	0
WALTER JONES	265	0
MERKLEY	3718	0
CRITZ	3491	0
MCCOLLUM	1458	0
PENCE	2091	0
LANCE	3654	0
BROOKS	3974	0
YOUNG	4472	0
KRATOVIL	3650	0
FORTENBERRY	2428	0
RALPH HALL	213	0
DONNELLY	2957	0
REHBERG	1543	0
MOORE	2609	0
FERGUSON	1293	0
MAHONEY	3126	0
J HAYWORTH	1914	0
WELDON	542	0
WELDON	543	0
J WATTS	540	0
KIRK	1408	0
WEXLER	546	0
WEYGAND	547	0
WELLER	544	0
WELLSTONE	545	0
ARCHER	8	0
WHITE	548	0
WHITFIELD	549	0
ESTEBAN TORRES	521	0
GOODE	1316	0
SCHWARZ	2708	0
ASHCROFT	10	0
DEBBIE SCHULTZ	2705	0
SCHMIDT	2704	0
SCHWARTZ	2707	0
ROBY	4346	0
DAVIS	120	0
DEAL	121	0
DEFAZIO	122	0
DEGETTE	123	0
DELAHUNT	124	0
ROSA DELAURO	125	0
DELAY	126	0
DEUTSCH	127	0
DEWINE	128	0
JOHN BOCCIERI	3408	0
DANIEL INOUYE	251	0
HASTERT	219	0
FRANK	176	0
JOHN TIERNEY	520	0
JOHN DINGELL	1829	0
BETTY SUTTON	3304	0
DIAZ-BALART	1827	0
SOUTHERLAND	4407	0
MORAN	363	0
SCHIFF	2147	0
QUINN	415	0
RADANOVICH	417	0
PORTMAN	410	0
PRICE	412	0
PRYCE	413	0
NAPOLITANO	2060	0
DOOLEY	137	0
LYNN WESTMORELAND	2790	0
RAHALL	418	0
RAMSTAD	419	0
STOKES	499	0
FRANK LUCAS	319	0
NITA LOWEY	318	0
SCHRADER	3823	0
SCHOCK	3822	0
LOUIS GOHMERT	2443	0
RIVERA	4344	0
LINDER	312	0
LIEBERMAN	311	0
LEWIS	310	0
LOTT	317	0
SANDERS	3255	0
BERG	3946	0
ROBERT LIVINGSTON	314	0
HINCHEY	1920	0
SHEA-PORTER	3274	0
SALMON	448	0
HOLDEN	1925	0
SESTAK	3271	0
HALVORSON	3584	0
BYRON DORGAN	139	0
SHULER	3278	0
MARCHANT	2571	0
COFFMAN	3474	0
HAHN	4129	0
JOHN DOOLITTLE	138	0
SANCHEZ	2139	0
GUTHRIE	3578	0
GRIMM	4123	0
GRIFFITH	4121	0
GRIFFIN	4120	0
GRAVES	3571	0
CONNOLLY	3479	0
GRAYSON	3572	0
HARPER	3588	0
ROBERT ADERHOLT	3	0
MURRAY	368	0
JOHN MURTHA	369	0
DANIEL MOYNIHAN	366	0
FRANK MURKOWSKI	367	0
MORAN	364	0
MORELLA	365	0
ALAN MOLLOHAN	362	0
THUNE	2761	0
PATSY MINK	360	0
MOAKLEY	361	0
BAUCUS	24	0
BLACK	3956	0
HARMAN	218	0
DAVIS	2937	0
CULBERSON	1239	0
CHARLES NORWOOD	380	0
NUSSLE	381	0
JAMES OBERSTAR	383	0
DAVID OBEY	384	0
JOHN OLVER	385	0
SOLOMON ORTIZ	386	0
MAJOR OWENS	387	0
TESTER	3311	0
HINCHEY	231	0
BARTON	21	0
HILL	784	0
HUELSKAMP	4158	0
DESJARLAIS	4055	0
NEUGEBAUER	2065	0
DENHAM	4053	0
BOEHLERT	1727	0
BLACKBURN	1724	0
TIMOTHY BISHOP	1723	0
BISHOP	1721	0
GREEN	764	0
ENGLISH	151	0
BALDWIN	579	0
LINDER	2003	0
ELIOT ENGEL	150	0
BEREUTER	28	0
OLSON	3752	0
OWENS	3755	0
BAIRD	576	0
BACA	574	0
JAMES TALENT	2190	0
MICHAEL OXLEY	388	0
BUNNING	62	0
BURNS	63	0
BURR	64	0
BURTON	65	0
TAYLOR	2196	0
GIFFORDS	3002	0
THOMAS	2198	0
CALLAHAN	69	0
JAMES INHOFE	250	0
JAMES RISCH	3792	0
WILLIAM JEFFERSON	256	0
JAMES JEFFORDS	257	0
JACKSON LEE	254	0
JACKSON	255	0
JON CORZINE	1228	0
LANGEVIN	1420	0
COOK	101	0
RUNYAN	4363	0
PITTS	406	0
MICHAEL TURNER	2209	0
JOHN ADLER	3367	0
LUNGREN	2565	0
OWEN PICKETT	405	0
JOHN YARMUTH	3362	0
MICHAEL FORBES	731	0
TAUZIN	508	0
CHARLES TAYLOR	509	0
TANNER	506	0
CUELLAR	2366	0
SIMPSON	1030	0
JAMES TALENT	505	0
STUPAK	502	0
JOHN SUNUNU	503	0
STRICKLAND	500	0
MARSHALL	2018	0
WILLIAM CLAY	1212	0
FORTUNO	2429	0
RICHARD SHELBY	469	0
F SENSENBRENNER	2152	0
MORAN	4275	0
SESSIONS	465	0
SESSIONS	464	0
E SHAW	467	0
PELOSI	400	0
SCOTT	461	0
BLUNT	39	0
JOSE SERRANO	463	0
F SENSENBRENNER	462	0
KIND	281	0
FILNER	168	0
FOLEY	169	0
FLAKE	1866	0
HARRIS FAWELL	164	0
FAZIO	165	0
FEINGOLD	166	0
MINNICK	3727	0
SCHILLING	4376	0
ENI FALEOMAVAEGA	161	0
FARR	162	0
FATTAH	163	0
CAZAYOUX	2898	0
CYNTHIA LUMMIS	3683	0
BEN LUJAN	3682	0
CASTOR	2897	0
PETERSON	401	0
MAFFEI	3687	0
CARSON	2893	0
ANTHONY WEINER	1102	0
MATHESON	1453	0
COLE	1786	0
QUINN	2107	0
C OTTER	1510	0
PRYOR	2104	0
MICHAEL SODREL	2735	0
THOMPSON	3869	0
FINCHER	4084	0
FLEISCHMANN	4087	0
THOMAS BLILEY	37	0
STUTZMAN	3860	0
OBAMA	2631	0
TEAGUE	3865	0
BALLENGER	15	0
JOHNSON	1390	0
PERRIELLO	3765	0
POSEY	3776	0
LONG	4226	0
DEAL	1817	0
DAVIS	1813	0
LUCAS	876	0
RIBBLE	4339	0
BURRIS	3436	0
GRAHAM	1891	0
KENDRICK MEEK	2035	0
RENACCI	4337	0
ARMEY	9	0
ADAM PUTNAM	1533	0
LINCOLN CHAFEE	646	0
MICHAUD	2039	0
ADAMS	3916	0
SUSAN DAVIS	1247	0
JO DAVIS	1246	0
DAYTON	1249	0
RYAN	2135	0
HURT	4162	0
HOCHUL	4152	0
HOEVEN	4153	0
CIRO RODRIGUEZ	3234	0
KOLBE	1979	0
KNOLLENBERG	1977	0
KLINE	1976	0
CICILLINE	4011	0
HUIZENGA	4159	0
STEVEN KING	1972	0
HILDA SOLIS	1606	0
MILLER	357	0
CANTWELL	1198	0
BARBARA MIKULSKI	355	0
JOHN MICA	354	0
METCALF	353	0
MENENDEZ	352	0
GREGORY MEEKS	351	0
MEEK	350	0
MARSHALL	3131	0
ROCKEFELLER	431	0
BUCSHON	3980	0
ANN BUERKLE	3981	0
MINGE	359	0
MILLER	358	0
JAMES HANSEN	216	0
HARKIN	217	0
EDWARDS	2967	0
LEE HAMILTON	215	0
HAGEL	212	0
CRAVAACK	4037	0
GUTKNECHT	210	0
CRENSHAW	1236	0
ENGLISH	1849	0
ELLISON	2969	0
LUETKEMEYER	3680	0
BILIRAKIS	2840	0
COLEMAN	1787	0
TSONGAS	3320	0
PAUL HODES	3041	0
BOEHNER	41	0
CAMPBELL	2322	0
CHAMBLISS	1777	0
KAPTUR	268	0
CARSON	1771	0
CASE	1773	0
CARTER	1772	0
TOOMEY	1077	0
CHOCOLA	1779	0
GUINTA	4124	0
THOMPSON	1070	0
KOLBE	289	0
KOHL	288	0
DANIEL AKAKA	4	0
WILSON	1674	0
JAY KIM	280	0
KINGSTON	283	0
KING	282	0
KLINK	285	0
KLECZKA	284	0
KNOLLENBERG	287	0
WILLIAM ROTH	439	0
PAULSEN	3760	0
VITTER	1090	0
GEORGE VOINOVICH	1091	0
PETERS	3766	0
WALDEN	1093	0
PIERLUISI	3769	0
COONS	3482	0
CRAPO	672	0
CROWLEY	673	0
JOHNSON	263	0
NANCY JOHNSON	262	0
MCCARTHY	3137	0
EDDIE JOHNSON	260	0
PAUL KANJORSKI	267	0
KOSMAS	3649	0
JOHNSON	264	0
SCOTT KLUG	286	0
JOHN KASICH	269	0
KISSELL	3644	0
KIRKPATRICK	3643	0
MCCASKILL	3138	0
CHARLES CANADY	74	0
BROWNBACK	58	0
DANNY DAVIS	118	0
BRYANT	60	0
RICHARD BRYAN	59	0
MAZIE HIRONO	3039	0
ROSS	1557	0
GILLIBRAND	3004	0
LIPINSKI	2558	0
BREAUX	54	0
BROWN	57	0
GEORGE BROWN	56	0
BRADY	51	0
JENKINS	258	0
CAROL BRAUN	53	0
ISAKSON	2496	0
WATERS	537	0
BROWN	55	0
WAMP	535	0
JOHN	259	0
DOGGETT	2392	0
VISCLOSKY	532	0
BRUCE VENTO	531	0
NYDIA VELAZQUEZ	530	0
ARCURI	2817	0
ENSIGN	152	0
MELVIN WATT	539	0
WATKINS	538	0
BRIAN HIGGINS	2476	0
FOSTER	2993	0
BUYER	66	0
LEACH	303	0
GRAVES	1325	0
C YOUNG	559	0
ROBERT BYRD	67	0
VITTER	2775	0
HELLER	3031	0
ALFONSE D'AMATO	115	0
ERNEST ISTOOK	252	0
DASCHLE	117	0
DANNER	116	0
CUBIN	111	0
CRAPO	110	0
CUNNINGHAM	113	0
SPEIER	3295	0
BASS	3940	0
LABRADOR	4201	0
DAVIS	119	0
LANKFORD	4207	0
LANDRY	4205	0
MITCHELL	3165	0
GORTON	198	0
WALSH	4445	0
JOHN WARNER	536	0
NUSSLE	2072	0
CHRISTOPHER MURPHY	3172	0
STIVERS	4412	0
CHARLES ROBB	429	0
LUIS GUTIERREZ	209	0
JAMES WALSH	534	0
MARK SOUDER	2176	0
KENNEDY	1399	0
GREGG	208	0
REDMOND	421	0
CHARLES RANGEL	420	0
NUNES	2071	0
CHARLES NORWOOD	2070	0
REYES	425	0
REID	424	0
RILEY	427	0
RIGGS	426	0
LEWIS	308	0
LEWIS	309	0
BLUMENTHAL	3959	0
GIBBS	4104	0
MACK	2568	0
LATOURETTE	300	0
LAUTENBERG	301	0
RICK LAZIO	302	0
SCHAUER	3819	0
LEAHY	304	0
LEE	305	0
LEVIN	306	0
LEVIN	307	0
KELLY	4185	0
FELIX GRUCCI	1330	0
LARSEN	1422	0
GOWDY	4112	0
GOSAR	4111	0
CARDIN	2888	0
DEUTCH	3509	0
STEVEN KUYKENDALL	845	0
CHAFFETZ	3461	0
MULVANEY	4277	0
NUNNELEE	4294	0
NOEM	4290	0
NUGENT	4292	0
REICHERT	2671	0
ROEMER	433	0
DRAKE	2398	0
MILLENDER-MCDONALD	356	0
ROBERT BRADY	52	0
WHITEHOUSE	3350	0
WILSON	3353	0
CHILDERS	2902	0
CORKER	2920	0
CALVERT	70	0
COURTNEY	2924	0
BRADLEY	1739	0
DOLD	4061	0
DUNCAN	4066	0
KINZINGER	4192	0
BONNER	1731	0
PATRICK TIBERI	1639	0
BONO MACK	1732	0
MADELEINE BORDALLO	1734	0
FEENEY	1860	0
JOHN SWEENEY	2188	0
CARPER	1204	0
REYNOLDS	980	0
ALTMIRE	2815	0
STEPHEN LYNCH	1446	0
GOODE	751	0
CHARLIE GONZALEZ	750	0
MYRICK	370	0
YOUNG	560	0
DUNCAN HUNTER	3609	0
TOM ALLEN	6	0
MCHENRY	2586	0
KAGEN	3071	0
BROWN	3428	0
JOHN SUNUNU	2187	0
HILLEARY	229	0
SHUSTER	1592	0
HERGER	227	0
HELMS	226	0
PATRICK MURPHY	3173	0
HEFLEY	224	0
J HAYWORTH	223	0
ORRIN HATCH	222	0
HASTINGS	221	0
ALCEE HASTINGS	220	0
SHERWOOD	1026	0
HOUGHTON	1931	0
VAN HOLLEN	2215	0
HENRY HYDE	247	0
AUSTRIA	3375	0
PALLONE	391	0
ROKITA	4353	0
BROWN	1181	0
COSTA	2358	0
CLEMENT	89	0
BURGESS	1749	0
OSBORNE	1508	0
CONAWAY	2353	0
BROWN-WAITE	1746	0
STUMP	501	0
PETER FITZGERALD	728	0
FLETCHER	729	0
FLORES	4089	0
DIAZ-BALART	4057	0
ENZI	153	0
CHANDLER	1778	0
ETHERIDGE	155	0
ESHOO	154	0
EVERETT	157	0
RUBIO	4362	0
BRAD CARSON	1205	0
THOMAS EWING	158	0
FOXX	2431	0
ELIJAH CUMMINGS	112	0
CARNAHAN	1203	0
MARINO	4241	0
RICHMOND	4341	0
WEBSTER	4452	0
RAUL GRIJALVA	1899	0
WEST	4454	0
MURPHY	3737	0
CLINTON	1216	0
WILSON	4459	0
MURKOWSKI	3734	0
CHABOT	80	0
SHAYS	468	0
PHELPS	959	0
DONALD PAYNE	398	0
RUPPERSBERGER	2132	0
ROYBAL-ALLARD	2130	0
BOXER	49	0
BORSKI	46	0
BOSWELL	47	0
DAVID BONIOR	44	0
BONO MACK	45	0
CHRISTOPHER BOND	42	0
BONILLA	43	0
BOEHLERT	40	0
ROBERT LATTA	3103	0
CARNEY	2891	0
FORBES	1299	0
ALLARD	5	0
BLAGOJEVICH	36	0
JINDAL	2506	0
FLAKE	1296	0
LOUISE SLAUGHTER	477	0
SIRES	2726	0
SHADEGG	466	0
HONDA	1360	0
MICHAEL FITZPATRICK	2424	0
BELL	1711	0
CHARLES SCHUMER	460	0
GERALD SOLOMON	489	0
SNYDER	488	0
SNOWE	487	0
SNOWBARGER	486	0
SMITH	485	0
SMITH	484	0
SMITH	483	0
GORDON SMITH	482	0
SMITH	481	0
SMITH	480	0
CUNNINGHAM	1806	0
QUIGLEY	3781	0
REED	3786	0
JOSEPH HOEFFEL	791	0
PLATTS	1527	0
TERRI SEWELL	4392	0
ROONEY	3801	0
BRIGHT	3424	0
SHUSTER	472	0
SISISKY	473	0
SHERMAN	470	0
JOHN SHIMKUS	471	0
BUNNING	626	0
GRIFFITH	3576	0
DAVID SKAGGS	474	0
SKEEN	475	0
LYNN RIVERS	428	0
SMITH	478	0
FRANK LUCAS	2009	0
FILNER	1864	0
AMASH	3923	0
AYOTTE	3927	0
AMODEI	3924	0
JAMES JEFFORDS	1383	0
BOREN	2297	0
DONALD PAYNE	4307	0
PORTER	2100	0
TAUSCHER	507	0
SCALISE	3258	0
GARAMENDI	3556	0
FEINSTEIN	167	0
MARCIA FUDGE	3553	0
FRANKEN	3550	0
ISSA	1943	0
SALI	3252	0
HERRERA BEUTLER	4146	0
HECK	4141	0
HAYWORTH	4140	0
HELLER	4143	0
DAVID MCINTOSH	344	0
MCINTYRE	345	0
MCKEON	346	0
MCKINNEY	347	0
JAMES MCGOVERN	340	0
SPECTER	3853	0
JOHN MCHUGH	342	0
CARNEY	3998	0
JAY INSLEE	810	0
PENCE	1520	0
SEAN DUFFY	4065	0
MICHAEL MCNULTY	348	0
MEEHAN	349	0
CANSECO	3990	0
COHEN	2912	0
COOPER	1792	0
HILDA SOLIS	2175	0
COX	1796	0
LIEBERMAN	2555	0
WALBERG	3333	0
NELSON	1494	0
TIMOTHY WALZ	3336	0
DIAZ-BALART	129	0
KELLER	1396	0
EDWIN PERLMUTTER	3203	0
REGULA	423	0
BARRETT	1703	0
BEAUPREZ	1709	0
BURR	2314	0
TERRY	1065	0
SMITH	479	0
CASEY	2895	0
BARCIA	16	0
LARGENT	298	0
LATHAM	299	0
MARY LANDRIEU	296	0
LANTOS	297	0
LAHOOD	294	0
MILLER	912	0
DIANE WATSON	1662	0
KUCINICH	290	0
KYL	291	0
ALLEN	1129	0
UDALL	1084	0
GOSS	199	0
BERKLEY	594	0
POLIS	3774	0
PORTMAN	4321	0
BIGGERT	598	0
GORDON	197	0
ACEVEDO-VILA	1123	0
BENJAMIN GILMAN	191	0
PAUL GILLMOR	190	0
HENRY GONZALEZ	193	0
AKIN	1127	0
KELLY	270	0
KEMPTHORNE	271	0
EDWARD KENNEDY	272	0
JOSEPH KENNEDY	273	0
PATRICK KENNEDY	274	0
BARBARA KENNELLY	275	0
KERREY	276	0
KERRY	277	0
DALE KILDEE	278	0
CAROLYN KILPATRICK	279	0
LIPINSKI	313	0
BACHMANN	2820	0
FALLIN	2981	0
HARE	3024	0
HALL	3022	0
JAMES TRAFICANT	524	0
TURNER	525	0
TONY HALL	214	0
ROBERT UNDERWOOD	527	0
DENT	2385	0
DEMINT	2384	0
ROBERT TORRICELLI	522	0
TOWNS	523	0
SCHAKOWSKY	1014	0
CHARLES SCHUMER	1015	0
KERNS	1401	0
UPTON	528	0
BARROW	2265	0
KAY HAGAN	3581	0
SANCHEZ	449	0
LEE	4216	0
HART	1339	0
ROYCE	443	0
ROYBAL-ALLARD	442	0
ROUKEMA	441	0
STEVEN ROTHMAN	440	0
MARTIN SABO	447	0
KIRK	4193	0
RYUN	445	0
BOBBY RUSH	444	0
CRAMER	108	0
CRANE	109	0
COOKSEY	102	0
JERRY COSTELLO	103	0
CONYERS	100	0
ROSS	4357	0
WILLIAM COYNE	106	0
CRAIG	107	0
COVERDELL	104	0
COX	105	0
MILLER	2044	0
BLUMENAUER	38	0
MILLER	2042	0
CANDICE MILLER	2043	0
BILIRAKIS	33	0
BRIAN BILBRAY	32	0
JOSEPH BIDEN	31	0
BERRY	30	0
TIPTON	4426	0
EMANUEL	1846	0
BISHOP	35	0
BINGAMAN	34	0
MICHAEL CAPUANO	641	0
LAMPSON	3096	0
ROS-LEHTINEN	438	0
DOUGLAS LAMBORN	3095	0
ROHRABACHER	436	0
ROMERO-BARCELO	437	0
JAMES ROGAN	434	0
ROGERS	435	0
CIRO RODRIGUEZ	432	0
SHERMAN	2160	0
ROBERTS	430	0
JOHN SHIMKUS	2162	0
MCDERMOTT	339	0
JOSEPH MCDADE	338	0
MCCOLLUM	335	0
MCCARTHY	334	0
MCCRERY	337	0
MCCONNELL	336	0
ROBERT MATSUI	331	0
MASCARA	330	0
MCCARTHY	333	0
MCCAIN	332	0
GARDNER	4101	0
GIBSON	4105	0
SARBANES	3256	0
HARRIS	1907	0
RALPH HALL	1904	0
SPACE	3293	0
JOHN LARSON	854	0
REED	422	0
EVANS	156	0
ABERCROMBIE	0	0
DAVIS	1809	0
CASSIDY	3458	0
DJOU	3514	0
LOFGREN	316	0
WAXMAN	541	0
MARY KILROY	3637	0
WARNER	3892	0
TOOMEY	4428	0
CHU	3466	0
KAUFMAN	3632	0
MCINNIS	343	0
FRANK LOBIONDO	315	0
CONRAD	99	0
GARY CONDIT	98	0
ISAKSON	811	0
COATS	91	0
JAMES CLYBURN	90	0
COBURN	93	0
COBLE	92	0
COLLINS	95	0
COCHRAN	94	0
COMBEST	97	0
SUSAN COLLINS	96	0
LATOURETTE	1991	0
LATHAM	1990	0
JOHNSON	4176	0
FARENTHOLD	4079	0
JOHNSON	4173	0
LEWIS	1998	0
ELLMERS	4072	0
BOOZMAN	3965	0
BLUNT	3960	0
ROGERS	1554	0
ROYCE	2131	0
NANCY BOYDA	2860	0
BRALEY	2863	0
BROUN	2864	0
SIDNEY YATES	558	0
BROWN	2867	0
WYDEN	555	0
WOOLSEY	554	0
BOUCHER	48	0
ALBERT WYNN	556	0
HEATHER WILSON	551	0
WICKER	550	0
WOLF	553	0
WISE	552	0
MOORE	919	0
HORN	238	0
HOSTETTLER	239	0
JOHNSON	3064	0
HOEKSTRA	234	0
HOLDEN	235	0
HOLLINGS	236	0
HOOLEY	237	0
EARL HILLIARD	230	0
JORDAN	3069	0
HINOJOSA	232	0
HOBSON	233	0
SHELLEY CAPITO	1199	0
CLEAVER	2344	0
LYNN WESTMORELAND	3348	0
WAXMAN	2228	0
DIANE WATSON	2226	0
TANCREDO	1059	0
COBURN	2348	0
CANTOR	1197	0
WELCH	3345	0
ABRAHAM	1	0
BACA	1697	0
ALEXANDER	1690	0
ALEXANDER	1691	0
BUYER	1755	0
G BUTTERFIELD	1754	0
BURTON	1753	0
BURNS	1751	0
EDWARDS	146	0
VERNON EHLERS	147	0
DURBIN	144	0
JOHN DUNCAN	142	0
DUNN	143	0
DOYLE	140	0
DREIER	141	0
RYAN	999	0
EHRLICH	148	0
JO EMERSON	149	0
BOYD	50	0
YODER	4469	0
MCCLINTOCK	3702	0
WOODALL	4464	0
GINGREY	1884	0
WOMACK	4463	0
GERLACH	1880	0
PEARCE	2089	0
MIKE ROGERS	2125	0
JOHN SWEENEY	1056	0
ROHRABACHER	2126	0
LOEBSACK	3117	0
OSE	944	0
PASTOR	2086	0
SHOWS	1028	0
SUSAN DAVIS	1814	0
DEMINT	689	0
DAVIS	2372	0
WEBB	3343	0
MILLER	1479	0
SCHROCK	1577	0
SCHIFF	1576	0
NELSON	1495	0
SCHAEFER	458	0
PRICE	2659	0
HEINRICH	3592	0
MEEHAN	4262	0
POE	2654	0
JULIAN DIXON	133	0
JOHN DINGELL	132	0
DICKS	131	0
DICKEY	130	0
STEVENS	498	0
PETE DOMENICI	136	0
DOGGETT	135	0
DODD	134	0
STABENOW	494	0
STARK	495	0
STEARNS	496	0
CHARLES STENHOLM	497	0
MARK SOUDER	490	0
SPECTER	491	0
FLOYD SPENCE	492	0
JOHN SPRATT	493	0
DOLE	1832	0
BECERRA	25	0
ROBERT BENNETT	26	0
BENTSEN	27	0
ROSCOE BARTLETT	20	0
DOYLE	1837	0
BASS	22	0
HERBERT BATEMAN	23	0
